", ",Дата,"План A≥65%, B, C<50%",Отжимания,Отжимания Факт,Брусья,Брусья Факт,Пресс,Пресс Факт,Турник,Турник Факт,Гиря,Гиря факт,Эспандер,Эспандер Факт,Бег,Бег Факт,Плавание,Плавание факт,Гребля,Гребля факт,Теннис,Теннис факт,"Восстановление сейчас ежедневно йога 1 раз/день, ежедневно холодный душ утром 2мин",Восстановление факт
1 неделя,21.июл,,"Классика 3х12
 Платформа 3х8",100,Брусья 3×6,100,"Планка 2х45сек
 Планка боковая 2х2х30сек",20,Турник,0,Турецкий подъём с гирей,0,,,Медленный бег 6км,100,,,,,,,,
,22.июл,,,,,,,,,,,,,,,,,,,,,,,
,23.июл,,,,,,,,,,,,,,,,,,,,,,,
,24.июл,,,,,,,,,,,,,,,,"Брасс 0,4км",100,,,Игра 90 мин,100,,
,25.июл,,,,,,,,,,,,,,,,,,,,,,,
,26.июл,,,,,,,,,,,,,,,,,,,,Игра 90 мин,100,,
,27.июл,,,,,,,,,,,,,,Восстановительный бег 5км,140,"Брасс 0,4км",0,,,,,,
2 неделя,28.июл,,"Классика 3х12
 Платформа 3х8",0,Брусья 3×6,0,"Планка 2х45сек
 Планка боковая 2х2х30сек",0,Турник 3х5,0,Турецкий подъём с гирей 3х1 каждая рука,0,Тяга вниз/вверх под углом (имитация подачи) 3х15 каждая рука,0,,,,,,,,,"Локоть левый.
 Опуск гантели 3х15",0
,29.июл,,,,,,,,,,,,,,,,"Брасс 0,4км",0,,,,,,66
,30.июл,,,,,,,,,,,,,,Медленный бег 6км,0,,125,,,Игра 90 мин,100,"Локоть левый.
 Опуск гантели 3х15",0
,31.июл,,,,,,,,,,,,,,Медленный бег 6км,95,,,,,,,,
,01.авг,,,,,,,,,,,,,,,,,,,,Тренировка 60 мин,100,"Локоть левый.
 Опуск гантели 3х15",0
,02.авг,,,,,,,,,,,,,,,,"Брасс 0,5км",120,,,Игра 90 мин,100,,
,03.авг,,,,,,,,,,,,,,"Медленный бег 6км
 интенсивный бег 4х20сек","Медленный бег 5,7км
 интенсивный бег 4х20сек",,,,,,,,
3 неделя,04.авг,,,,,,,,,,,,,,,"Медленный бег 8,5км
 интенсивный бег 4х20сек",,,,,,,"Локоть левый.
 Опуск гантели 3х15",0
,05.авг,,"Классика 3х12
 Платформа 3х8","Классика 3х12
 Платформа 2х8",Брусья 3×6,Брусья 3×6,"Планка 2х45сек
 Планка боковая 2х2х30сек","Планка 2х45сек
 Планка боковая 1х2х3сек",Турник 3х5,Турник 2х5,,,Тяга вниз 1х10,Подача вниз 1х10,,,,,,,Тренировка 60 мин,60,,
,06.авг,,,,,,,,,,,,,,Восстановительный бег 6км,,,,,,,,"Локоть левый.
 Опуск гантели 3х15",0
,07.авг,,,,,,,,,,,,,,,"Медленный бег 11,0км
 интенсивный бег 7х20сек",,,,,,,,
,08.авг,,,,,,,,,,,,,,,,,,,,Тренировка 60 мин,60,"Локоть левый.
 Опуск гантели 3х15",0
,09.авг,,,,,,,,,,,,,,"Медленный бег 10км
 интенсивный бег 4х20сек","Восстановительный бег 8,0км",,,,,,,,
,10.авг,,,,,,,,,,,,,,,,,Брасс легкий темп 600м за 20 минут,,,,,,
4 неделя,11.авг,,,,,,,,,,,,,,"Медленный бег 6км
 интенсивный бег 4х20сек (z2:40мин. Z4:3мин)","Медленный бег 6,5км
 интенсивный бег 4х20сек",,,,,,,"Локоть левый.
 Опуск гантели 3х15",
,12.авг,,,,,,,,,,,,,,,,,,,,Тренировка 60 мин,,,
,13.авг,,"Классика 3х12
 Платформа 3х8",,Брусья 3×6,,"Планка 2х45сек
 Планка боковая 2х2х30сек",,Турник 3х5,,,,Тяга вниз 1х10,,Восстановительный бег 10км (z2:80мин),"Медленный бег 8,5км
 интенсивный бег 6 минут",Брасс легкий темп 600м (20мин),,,,,,"Локоть левый.
 Опуск гантели 3х15",
,14.авг,,,,,,,,,,,,,,"Интенсивный бег 4×4 мин на темпе 3–5 км (RPE 8–9/10), отдых 3 мин лёгкий бег(z2:20мин. Z4:12мин)",,,,,,,,,
,15.авг,,,,,,,,,,,,,,,,Брасс легкий темп 600м (20мин),,,,Тренировка 60 мин,,"Локоть левый.
 Опуск гантели 3х15",
,16.авг,,,,,,,,,,,,,Тяга вниз 1х15,Восстановительный бег 10км (z2:80мин),,,,,,Соревнование 90 мин,90,,
,17.авг,,,,,,,,,,,,,Тяга вниз 1х10,,,,,,,Соревнование 90 мин,120,,
5 неделя,18.авг,,,,,,,,,,,,,,,,,,,,,,,
,19.авг,,,,,,,,,,,,,,,,,Брасс легкий 800м (25 мин),,,Тренировка 60 мин,50,,
,20.авг,,,,,,,,,,,,,,,Восстановительный бег 7км,,,,,,,,
,21.авг,,,,,,,,,,,,,,,,,,,,Соревнование 90 мин,60,,"Локоть левый.
 Опуск гантели 3х15"
,22.авг,"A: Теннис «смешанный» 75–90′ + спринты/лестница 10–12′.
B: Теннис 60–75′ техника/упражнения, без спринтов.
C: Техника подача/стойка 30–40′ или прогулка Z1 40′.",,,,,,,,,,,,,,,,,,,,,,
,23.авг,"A: Силовая «низ» 45–60′ (RDL/выпады/присед, икры, мост, core).
B: То же 35–45′, RPE≈7.
C: Мобилити 30–40′, эксцентрика предплечья 3×15.",,,,,,,,,,,,,,,,,,,,,Хаммам + ледяная ванна,
,24.авг,"A: Теннис «техника» 60–75′ (ноги + подача).
B: Техника 45–60′, короткие серии.
C: Йога/дыхание 20–30′.",,,,,,,,,,,,,,,,,,,,,,
6 неделя,25.авг,"A/B: Йога/мобилити 20–30′, прогулка Z1 по желанию.
C: Полный отдых; хаммам 40–45 °C 10–15′ + холод 10–15 °C 1–2′ за 2–3 часа до сна.",,,,,,,,,,,,,,,,,,,,,,
,26.авг,"A: Z2 бег 60′ (MAF ≈144 ± 5, носовое дыхание).
B: Z2 45–55′ (нижняя граница пульса).
C: Z1–Z2 30–40′ очень спокойно.",,,,,,,,,,,,,,,,,,,,,,
,27.авг,"A: Силовая «верх» 45–60′ (отжим/жим, тяга к поясу/резинки, эксцентрика предплечья, Pallof).
B: 35–45′ без «до отказа».
C: Мобилити + лёгкий core 20–30′.",,,,,,,,,,,,,,,,,,,,,,
,28.авг,"A: VO₂ 20–24′ чистой работы: 4×4′/3′ или 5×3′/2–3′ или 30″/30″×24.
B: VO₂ 12–16′ (например 4×3′/2′).
C: Без интервалов, только йога/дыхание/прогулка.",,,,,,,,,,,,,,,,,,,,,,
,29.авг,"A: Длинная Z2 80–90′ (бег/эллипс) или плавание 1.2–1.6 км.
B: Z2 60–70′ (или плавание 1.0–1.2 км).
C: Z1–Z2 40–50′ без пиков.",,,,,,,,,,,,,,,,,,,,,,
,30.авг,"A: Опция 3-й теннис 75–90′ только если A×2д подряд и ACWR<1.3. Иначе — силовая «низ» 45–60′.
B: Силовая «низ» 30–40′ или техника тенниса 45′.
C: Восстановление.",,,,,,,,,,,,,,,,,,,,,,
,31.авг,"B: Техника 45–60′ или Z2 40–50′.
C: Восстановление или лёгкая техника 30–40′.",,,,,,,,,,,,,,,,,,,,,,
7 неделя,01.сен,,,,,,,,,,,,,,,,,,,,,,,
,02.сен,,,,,,,,,,,,,,,,,,,,,,,
,03.сен,,,,,,,,,,,,,,,,,,,,,,,
,04.сен,,,,,,,,,,,,,,,,,,,,,,,
,05.сен,,,,,,,,,,,,,,,,,,,,,,,
,06.сен,,,,,,,,,,,,,,,,,,,,,,,
,07.сен,,,,,,,,,,,,,,,,,,,,,,,
8 неделя,08.сен,,,,,,,,,,,,,,,,,,,,,,,
,09.сен,,,,,,,,,,,,,,,,,,,,,,,
,10.сен,,,,,,,,,,,,,,,,,,,,,,,
,11.сен,,,,,,,,,,,,,,,,,,,,,,,
,12.сен,,,,,,,,,,,,,,,,,,,,,,,
,13.сен,,,,,,,,,,,,,,,,,,,,,,,
,14.сен,,,,,,,,,,,,,,,,,,,,,,,
,15.сен,,,,,,,,,,,,,,,,,,,,,,,
,16.сен,,,,,,,,,,,,,,,,,,,,,,,
,17.сен,,,,,,,,,,,,,,,,,,,,,,,
,18.сен,,,,,,,,,,,,,,,,,,,,,,,
,19.сен,,,,,,,,,,,,,,,,,,,,,,,
,20.сен,,,,,,,,,,,,,,,,,,,,,,,
,21.сен,,,,,,,,,,,,,,,,,,,,,,,
,22.сен,,,,,,,,,,,,,,,,,,,,,,,
,23.сен,,,,,,,,,,,,,,,,,,,,,,,
,24.сен,,,,,,,,,,,,,,,,,,,,,,,
,25.сен,,,,,,,,,,,,,,,,,,,,,,,
,26.сен,,,,,,,,,,,,,,,,,,,,,,,
,27.сен,,,,,,,,,,,,,,,,,,,,,,,
,28.сен,,,,,,,,,,,,,,,,,,,,,,,
,29.сен,,,,,,,,,,,,,,,,,,,,,,,
,30.сен,,,,,,,,,,,,,,,,,,,,,,,
,01.окт,,,,,,,,,,,,,,,,,,,,,,,
,02.окт,,,,,,,,,,,,,,,,,,,,,,,
,03.окт,,,,,,,,,,,,,,,,,,,,,,,
,04.окт,,,,,,,,,,,,,,,,,,,,,,,
,05.окт,,,,,,,,,,,,,,,,,,,,,,,
,06.окт,,,,,,,,,,,,,,,,,,,,,,,
,07.окт,,,,,,,,,,,,,,,,,,,,,,,
,08.окт,,,,,,,,,,,,,,,,,,,,,,,
,09.окт,,,,,,,,,,,,,,,,,,,,,,,
,10.окт,,,,,,,,,,,,,,,,,,,,,,,
,11.окт,,,,,,,,,,,,,,,,,,,,,,,
,12.окт,,,,,,,,,,,,,,,,,,,,,,,
,13.окт,,,,,,,,,,,,,,,,,,,,,,,
,14.окт,,,,,,,,,,,,,,,,,,,,,,,
,15.окт,,,,,,,,,,,,,,,,,,,,,,,
,16.окт,,,,,,,,,,,,,,,,,,,,,,,
,17.окт,,,,,,,,,,,,,,,,,,,,,,,
,18.окт,,,,,,,,,,,,,,,,,,,,,,,
,19.окт,,,,,,,,,,,,,,,,,,,,,,,
,20.окт,,,,,,,,,,,,,,,,,,,,,,,
,21.окт,,,,,,,,,,,,,,,,,,,,,,,
,22.окт,,,,,,,,,,,,,,,,,,,,,,,
,23.окт,,,,,,,,,,,,,,,,,,,,,,,
,24.окт,,,,,,,,,,,,,,,,,,,,,,,
,25.окт,,,,,,,,,,,,,,,,,,,,,,,
,26.окт,,,,,,,,,,,,,,,,,,,,,,,